total_bill,tip,sex,smoker,day,time,size
21.85,8.27,Female,Yes,Fri,Lunch,1
47.78,9.06,Female,No,Sat,Dinner,1
37.94,3.86,Male,No,Sun,Lunch,1
31.94,1.99,Female,No,Thur,Lunch,5
12.02,3.05,Male,Yes,Thur,Lunch,3
12.02,4.84,Female,Yes,Thur,Lunch,1
7.61,8.36,Male,Yes,Sat,Dinner,3
43.98,8.75,Female,No,Sat,Dinner,4
32.05,1.06,Male,No,Thur,Lunch,2
36.86,5.6,Male,No,Sun,Dinner,4
5.93,4.76,Female,Yes,Sat,Lunch,4
48.65,3.0,Male,No,Thur,Dinner,5
42.46,2.08,Male,No,Thur,Lunch,2
14.56,4.04,Female,No,Sun,Lunch,4
13.18,9.49,Male,No,Fri,Lunch,4
13.25,3.91,Male,Yes,Sat,Lunch,2
18.69,5.67,Male,Yes,Sun,Lunch,2
28.61,7.33,Female,No,Thur,Lunch,4
24.44,4.27,Male,Yes,Thur,Dinner,2
18.11,9.75,Female,Yes,Sun,Lunch,4
32.53,9.66,Male,No,Sat,Dinner,4
11.28,3.27,Male,No,Fri,Lunch,5
18.15,5.48,Male,Yes,Fri,Dinner,1
21.49,3.71,Female,No,Thur,Dinner,4
25.52,3.56,Male,Yes,Sat,Dinner,3
40.33,1.33,Male,No,Fri,Lunch,1
13.99,6.49,Female,Yes,Sat,Lunch,1
28.14,5.52,Male,No,Sat,Dinner,1
31.66,1.46,Female,Yes,Thur,Lunch,5
7.09,3.51,Female,Yes,Fri,Dinner,4
32.34,9.17,Male,Yes,Sun,Lunch,5
12.67,3.16,Female,No,Thur,Dinner,4
7.93,2.3,Male,Yes,Fri,Dinner,5
47.7,5.41,Female,Yes,Fri,Lunch,5
48.45,9.87,Female,No,Fri,Dinner,3
41.38,3.18,Male,No,Fri,Lunch,5
18.71,7.05,Female,Yes,Fri,Dinner,2
9.4,7.85,Female,Yes,Sat,Dinner,3
35.79,3.14,Female,No,Thur,Lunch,5
24.81,7.55,Female,No,Sat,Lunch,1
10.49,4.31,Female,No,Sun,Lunch,2
27.28,6.69,Male,No,Fri,Dinner,2
6.55,6.7,Female,No,Thur,Lunch,2
45.92,5.82,Male,Yes,Fri,Dinner,3
16.65,1.81,Female,No,Thur,Dinner,5
34.81,8.52,Male,Yes,Sat,Lunch,5
19.03,3.89,Male,Yes,Thur,Lunch,1
28.4,2.68,Female,Yes,Sun,Dinner,1
29.6,1.37,Female,No,Sun,Dinner,2
13.32,6.32,Female,Yes,Thur,Lunch,1
48.63,7.1,Male,Yes,Thur,Lunch,3
39.88,1.15,Female,No,Thur,Lunch,5
